# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |" "ark:gunzip -c exp/mono/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.3.gz" 
# Started at Thu Nov  9 17:23:04 NZDT 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |' 'ark:gunzip -c exp/mono/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - 
WARNING (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-04a2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-07b1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-07b2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-13a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whä-K002M-13b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whänau-K002M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whänau-K002M-01b1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whänau-K002M-01b2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whänau-K002M-01c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whänau-K002M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whänau-K002M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-whänau-K002M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-wä-K002M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-wä-K002M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-wä-K002M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-wä-K002M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m002_oldmale-word-wä-K002M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-aroha-K003M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-aroha-K003M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-aroha-K003M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-aroha-K003M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-awa-K003M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-awa-K003M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-e_noho-K003M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-haere_mai-K003M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-iwa-K003M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-iwa-K003M-08a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-iwa-K003M-08b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-iwi-K003M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-karakia-K003M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-karakia-K003M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-karakia-K003M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-karakia-K003M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-karakia-K003M-04c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-karakia-K003M-04d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-karakia-K003M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-03c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-07c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-08a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kaumätua-K003M-08b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kia_ora-K003M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-kia_ora-K003M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-02c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-02d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-02e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-02f
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-02g
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-04c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-koha-K003M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-käinga-K003M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-käinga-K003M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-körero-K003M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-körero-K003M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-körero-K003M-01c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-körero-K003M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-02c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-02d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-02e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-02f
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-02g
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-02h
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-02i
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-02j
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-03c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-03d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-03e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-03f
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-marae-K003M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mihi-K003M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mihi-K003M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mihi-K003M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-03c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-03d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-03e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-03f
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-06c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-06d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mokopuna-K003M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mäori-K003M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mäori-K003M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mäori-K003M-08a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-mäori-K003M-08b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-ono-K003M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-ono-K003M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-ono-K003M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-ono-K003M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-ono-K003M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-rua-K003M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-rua-K003M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-rua-K003M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tahi-K003M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tangi-K003M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tangi-K003M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tangi-K003M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-taringa-K003M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tauhou-K003M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tekau-K003M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tekau-K003M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tekau-K003M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tekau-K003M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tikanga-K003M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-toru-K003M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-toru-K003M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-toru-K003M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-toru-K003M-05c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-toru-K003M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-toru-K003M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-toru-K003M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tïmata-K003M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-tïmata-K003M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-waru-K003M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-waru-K003M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-whare-K003M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-whare-K003M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-whänau-K003M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-whänau-K003M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-wä-K003M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-wä-K003M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m003_oldmale-word-wä-K003M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-aroha-K004M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-aroha-K004M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-aroha-K004M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-aroha-K004M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-awa-K004M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-awa-K004M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-awa-K004M-11c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-awa-K004M-11d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-awa-K004M-12a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-awa-K004M-12b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-awa-K004M-12c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-awa-K004M-12d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-haere_mai-K004M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-haere_mai-K004M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-haere_mai-K004M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-haere_mai-K004M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-haere_mai-K004M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-haere_mai-K004M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-hau-K004M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-hei-K004M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-hoe-K004M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-hoihoi-K004M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-hou-K004M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-hängi-K004M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-hë-K004M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-hï-K004M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwa-K004M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwa-K004M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwa-K004M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwa-K004M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwa-K004M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwa-K004M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwi-K004M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwi-K004M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwi-K004M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwi-K004M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwi-K004M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-iwi-K004M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-ka_pai-K004M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-ka_pai-K004M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-karakia-K004M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-karakia-K004M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-karakia-K004M-11c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-karakia-K004M-12a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-karakia-K004M-12b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-karakia-K004M-12c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-karanga-K004M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-karanga-K004M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-karanga-K004M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-kaumätua-K004M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-kaumätua-K004M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-kaumätua-K004M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m004_oldmale-word-kaumätua-K004M-11
