# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/7.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Thu Nov  9 13:47:35 NZDT 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/7.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/7.mdl - 
WARNING (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f007_oldfemale-word-täne-R007M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f007_oldfemale-word-tënei-R007M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f007_oldfemale-word-tü-R007M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f007_oldfemale-word-waiata-R007M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f007_oldfemale-word-whare-R007M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f007_oldfemale-word-whare-R007M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f007_oldfemale-word-wä-R007M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f007_oldfemale-word-wähi-R007M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-aroha-R008M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-aroha-R008M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-awa-R008M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-e_noho-R008M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-haere_mai-R008M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-haere_mai-R008M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-haere_mai-R008M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-hau-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-hei-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-hoe-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-hoihoi-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-hou-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-hë-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-hï-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-iwa-R008M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-iwi-R008M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-karakia-R008M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-karakia-R008M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-karanga-R008M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-karanga-R008M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-karanga-R008M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kaumätua-R008M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kaumätua-R008M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kaumätua-R008M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kaumätua-R008M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kei-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kia_ora-R008M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kia_ora-R008M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kuia-R008M-10a1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kuia-R008M-10a2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kuia-R008M-10b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-käinga-R008M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-käinga-R008M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-käinga-R008M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kë-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-kï-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-körero-R008M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-körero-R008M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-körero-R008M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-körero-R008M-05c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-mao-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-marae-R008M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-marae-R008M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-matariki-R008M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-matiu-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-mau-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-moana-R008M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-moutere-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-mäori-R008M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-mätao-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-mätau-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-mätou-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-ono-R008M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-ono-R008M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-ono-R008M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-pae-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-pai-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-pao-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-pau-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-pou-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-pö-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-rua-R008M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-rua-R008M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-rua-R008M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-rua-R008M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tae-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tahi-R008M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tai-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tangi-R008M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tangi-R008M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tangi-R008M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tangi-R008M-07c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tangi-R008M-07d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tangi-R008M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tekau-R008M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tekau-R008M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tekau-R008M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-toetoe-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-toi-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-toru-R008M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-toru-R008M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-toru-R008M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-toru-R008M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-täne-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tënei-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tïmata-R008M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-tü-R008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-waewae-R008M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-waiata-R008M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-waru-R008M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-waru-R008M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-waru-R008M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-whare-R008M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-whare-R008M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-whä-R008M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-wä-R008M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-wä-R008M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-wä-R008M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-wä-R008M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-wähi-R008M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-wähi-R008M-08a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-wähi-R008M-08b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-wähi-R008M-08c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f008_oldfemale-word-wähi-R008M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-e_noho-R009M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-e_noho-R009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-e_noho-R009M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-haere_mai-R009M-02a1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-haere_mai-R009M-02a2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-haere_mai-R009M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-haere_mai-R009M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-haere_mai-R009M-10a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-haere_mai-R009M-10b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwa-R009M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwa-R009M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-03c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-04c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-08a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-08b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-10a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-10b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-14a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-iwi-R009M-14b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-kaumätua-R009M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-käinga-R009M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-käinga-R009M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-käinga-R009M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-käinga-R009M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-käinga-R009M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-käinga-R009M-13a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-käinga-R009M-13b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-körero-R009M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-körero-R009M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-körero-R009M-07b1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-körero-R009M-07b2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-körero-R009M-07b3
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-körero-R009M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-körero-R009M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-marae-R009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-maunga-R009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-moana-R009M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-moana-R009M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-moana-R009M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-moana-R009M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-moana-R009M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-moana-R009M-04c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-mokopuna-R009M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-mokopuna-R009M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-mäori-R009M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-mäori-R009M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-mäori-R009M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-mäori-R009M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-mäori-R009M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-mäori-R009M-09c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-mäori-R009M-13
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-mäori-R009M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-rima-R009M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-rima-R009M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-rima-R009M-08a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-rima-R009M-08b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-rima-R009M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-rua-R009M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-rua-R009M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-rua-R009M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-rua-R009M-10a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-rua-R009M-10b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tahi-R009M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tahi-R009M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tahi-R009M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tahi-R009M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tekau-R009M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tikanga-R009M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tikanga-R009M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tïmata-R009M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tïmata-R009M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tïmata-R009M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tïmata-R009M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tïmata-R009M-13
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-tïmata-R009M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-wairua-R009M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-waka-R009M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-waka-R009M-04b1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-waka-R009M-04c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-waru-R009M-13a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-waru-R009M-13b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f009_oldfemale-word-whare-R009M-05
